Number;Storage;Name;Est.;Country;Type;ABV;Vol;Date
;Blue;Timișoreana;1718;RO;blonde;5;500;
;Blue;Timișoreana;1718;RO;blonde;5;500;
;Blue;Timișoreana;1718;RO;unfiltered;5;500;
620;Blue;Timișoreana;1718;RO;blonde;5;500;14/03/2021
626;Blue;Timișoreana;1718;RO;unpasteurised;5;500;26/03/2021
;Blue;Nenea Iancu;;RO;blonde;4.9;500;
;Blue;Nenea Iancu;;RO;"wheat; unfiltered";5.1;500;
615;Blue;Nenea Iancu;;RO;blonde;4.9;500;14/02/2021
618;Blue;Nenea Iancu;;RO;"wheat; unfiltered";5.5;500;02/03/2021
;Blue;Nenea Iancu;;RO;Christmas Beer;5.7;500;
;Blue;Skol;;RO;unfiltered;5;500;
;Blue;Cazino;;RO;unfiltered;5.2;330;
430;Blue;Cazino;2016;RO;lager;5.2;330;16/12/2019
;Blue;Silva;;RO;blonde;5;500;
;Blue;Silva;;RO;dark;7;500;
757;Blue;Silva;;RO;blonde;5;500;26/12/2021
;Blue;Silva;;RO;dark;7;500;
;Blue;Bergenbier;1994;RO;blonde;5;500;
;Blue;Bergenbier;;RO;ale;5.5;500;
266;Blue;Bergenbier;1994;RO;blonde;5;500;
;Blue;Chișinău;1873;RO;;;500;
;Blue;Gambrinus;1869;RO;beer;5.5;400;
;Blue;Tari ca munții;2017;RO;;5.2;500;23/12/2017
1017;Blue;Cibis;;RO;amber;6.3;500;28/12/2022
;Blue;Oppler;1854;RO;pilsner;4.1;500;
;Blue;Stejar;;RO;;5.5;500;
209;Blue;Arrogant;;RO;IPA;6;330;01/08/2018
577;Blue;TNR;2019;RO;blonde;4.5;500;08/12/2020
;Blue;Zăganu;2013;RO;blonde unfiltered;5.3;500;
607;Blue;Zăganu;2013;RO;brown;6.5;500;18/01/2021
640;Blue;Sturionul;;RO;unpasteurised;5.6;330;24/04/2021
;Blue;Ciuc;;RO;blonde;5;330;
;Blue;Ursus Premium;1878;RO;blonde;5;500;
204;Blue;Ursus Black;1878;RO;dark;6;500;
1262;Blue;Ursus Premium;1878;RO;blonde;5;500;04/09/2023
1359;Blue;Ursus Premium;1878;RO;blonde;5;500;20/12/2023
205;Blue;Ursus Retro;1878;RO;unfiltered;5.3;500;27/07/2018
580;Blue;Ursus Pale Ale Panda;1878;RO;pale ale;4.5;330;10/12/2020
582;Blue;Ursus Black Grizzly;1878;RO;black;6;330;12/12/2020
584;Blue;Ursus Retro Carpatin;1878;RO;unpasteurised;5.3;330;15/12/2020
264;Blue;Danke Bukarest!;;DE;German lager;5.5;500;25/12/2018
265;Blue;Doors Brew;;RO;unfiltered;5.2;330;26/12/2018
612;Blue;Rock Halle;;RO;amber lager;6.5;500;05/02/2021
616;Blue;Rock Halle;;RO;blonde;5;500;21/02/2021
268;Blue;Strașnic;;RO;blonde;4.7;500;30/12/2018
655;Blue;Strașnic;;RO;unfiltered;4.7;500;16/06/2021
656;Blue;Strașnic;;RO;unfiltered;4.7;500;19/06/2021
657;Blue;Strașnic;;RO;unfiltered;4.7;500;22/06/2021
313;Blue;Șapte coline;2005;RO;märzen;5.7;500;25/04/2019
316;Blue;Șapte coline;2005;RO;pils;4.75;500;28/04/2019
320;Blue;Șapte coline;2005;RO;three hops;4.75;500;04/05/2019
324;Blue;Șapte coline;2005;RO;"black; unfiltered";6.5;500;12/05/2019
645;Blue;Șapte coline;2005;RO;blonde unfiltered;4.75;500;01/05/2021
326;Blue;7 Strings;;RO;beer;4.8;500;13/06/2019
428;Blue;Haramin;;BE;IPA;5.5;330;24/12/2019
429;Blue;Haramin;;BE;tripel;9.5;330;25/12/2019
372;Blue;Nemțeana;;RO;amber;6.5;500;10/09/2019
643;Blue;Nemțeana;;RO;lager;6.5;500;30/04/2021
613;Blue;Nemțeana;;RO;pilsner;5;500;06/02/2021
644;Blue;Corvus;;RO;unfiltered;4.5;500;01/05/2021
;Blue;Sikaru;;RO;"red; IPA";5.2;330;
321;Blue;Sikaru;;RO;stout;5.5;330;07/05/2019
323;Blue;Sikaru;;RO;blonde;5.5;330;10/05/2019
646;Blue;SIkaru;;RO;summer ale;5.2;330;01/05/2021
369;Blue;One Beer Later Einstein is Wrong;;RO;American amber ale;5;330;01/09/2019
608;Blue;One beer later Perfect Reply;;RO;pale ale;5;330;19/01/2021
609;Blue;One beer later Albert is Wrong;;RO;amber ale;5;330;20/01/2021
610;Blue;One beer later Rock 'n Beer;;RO;lager;5;330;21/01/2021
370;Blue;Cearfisă Weißbier;;RO;white;5.2;500;01/09/2019
1007;Blue;Cearfisă Pale Ale;;RO;pale ale;5.5;330;16/12/2022
432;Blue;Călimani;1974;RO;blonde;4.6;500;30/12/2019
433;Blue;Terapia Rubin;;RO;amber ale;6;500;31/12/2019
436;Blue;Csiki Barna;;RO;beer;7;500;31/12/2019
1260;Blue;Csíki Sör;1540;RO;beer;6;500;01/09/2023
639;Blue;Neumarkt;;RO;pilsner;5.2;660;21/04/2021
601;Blue;Ciucaș;;RO;beer;4.6;330;01/01/2021
586;Blue;Legenda lui Matei Corvin;;RO;lager;4.7;330;19/12/2020
587;Blue;Paloșul lui Ștefan cel Mare;;RO;IPA;6.3;330;21/12/2020
588;Blue;Enigma lui Negru Vodă;;RO;porter;6;330;22/12/2020
636;Blue;Țeapa lui Vlad;;RO;red ale;5.2;330;12/04/2021
1015;Blue;Pana lui Viteazu';;RO;pilsner;4.8;330;24/12/2022
1027;Blue;Coșmarul lui Baiazid;;RO;wheat ale;4.5;330;31/12/2022
761;Blue;Wallachia Pale Ale;;RO;pale ale;5;500;08/01/2022
762;Blue;Wallachia Pilsner;;RO;pilsner;5.3;500;10/01/2022
596;Blue;Transylvania Amber Delight;;RO;amber;7.2;330;29/12/2020
602;Blue;Transylvania After Dark;;RO;dopplebock;7.2;330;01/01/2021
598;Blue;Bucur;;RO;black;6.5;350;30/12/2020
604;Blue;Bucur;;RO;blonde;5;350;04/01/2021
267;Blue;Zimbru;1845;RO;blonde;5;500;28/12/2018
603;Blue;Zimbru;1845;RO;beer;5;330;02/01/2021
647;Blue;Oriel Saison;2018;RO;saison;6.9;330;06/05/2021
650;Blue;Oriel Dubbel;2018;RO;dubbel;8;330;14/05/2021
630;Blue;Capra noastră;;RO;white;6.5;330;02/05/2021
637;Blue;Capra noastră;;RO;brown;6.5;330;15/04/2021
632;Blue;Capra noastră;;RO;tripel;7.5;330;07/04/2021
654;Blue;Capra noastră;;RO;saison;6;330;13/06/2021
638;Blue;Capra noastră;;RO;IPA;6.2;330;17/04/2021
605;Blue;Hab;;RO;lager;5;330;08/01/2021
628;Blue;Solca;1810;RO;blonde;4.8;500;30/03/2021
629;Blue;Suceava;1974;RO;blonde;4.4;500;31/03/2021
635;Blue;Scorilo;;RO;blonde;5;500;10/04/2021
649;Blue;La Llorona;;RO;amber ale;6.3;330;14/05/2021
648;Blue;Deranj;;RO;wheat;5;500;07/05/2021
651;Blue;Deranj IPA;;RO;IPA;5.8;500;24/05/2021
590;Blue;Meșterul Manole Bock;;RO;Bock;6.3;500;22/12/2020
592;Blue;Meșterul Manole Buchetul Anei;;RO;lager;4.5;330;24/12/2020
1020;Blue;Meșterul Manole Blondă;;RO;blonde;6.3;500;29/12/2022
1022;Blue;Meșterul Manole Viguros;;RO;blonde;5.3;500;29/12/2022
652;Blue;Mustață;;RO;IPA;5.5;330;01/06/2021
760;Blue;Red Revolution;;RO;amber;5;330;31/12/2021
1008;Blue;Olovina Pale Ale;;RO;pale ale;5.5;330;16/12/2022
1009;Blue;Olovina Pils;;RO;pilsner;4.8;330;16/12/2022
;Blue;Azuga;1870;RO;blone unpasteurised;5.5;500;09/07/2018
1016;Blue;Azuga Nefiltrată Weißbier;1870;RO;weißbier;5.3;500;25/12/2022
1030;Blue;Azuga Märzen;1870;RO;blone unpasteurised;5.5;500;04/01/2023
374;Blue;1717;;RO;red ale;5.4;330;12/09/2019
1026;Blue;Urban Helles;;RO;helles;5;330;29/12/2022
1028;Blue;Urban Märzen;;RO;märzen;5.5;330;31/12/2022
589;Blue;Plan Beer Golden Shower;;RO;blonde;4.5;330;22/12/2020
595;Blue;Plan Beer Fear of the Duck;;RO;IPA;6;330;28/12/2020
754;Blue;Plan Beer Golden Shower;;RO;blonde;4.5;330;19/12/2021
755;Blue;Plan Beer Fear of the Duck;;RO;IPA;6;330;19/12/2021
1018;Blue;Plan Beer For Those About to Plan;;RO;red ale;5;330;28/12/2022
1019;Blue;Plan Beer Malt Me Up;;RO;EPIA;5.8;330;28/12/2022
1011;Blue;Grivița Abduction;;RO;APA;4.8;500;21/12/2022
1012;Blue;Grivița Hazy IPA;;RO;HIPA;5.2;500;21/12/2022
1013;Blue;Grivița Gold;;RO;pilsner;4.6;500;21/12/2022
1029;Blue;Albacher;;RO;pilsner;4.8;660;31/12/2022
1021;Blue;Clusa 1913;;RO;red lager;5.5;330;29/12/2022
1023;Blue;Clusa 1919;;RO;helles;5.4;330;29/12/2022
1024;Blue;Clusa 1989;;RO;IPA;6;330;29/12/2022
597;Blue;Hora Unirii;;RO;beer;5;500;30/12/2020
1091;Blue;Dacic zmeură;;RO;cider;4.5;330;26/02/2023
1124;Blue;Dacic berry;;RO;cider;4.5;330;30/03/2023
1265;Blue;Dacic căpșuni și frăguțe;;RO;cider;4.5;330;06/09/2023
1186;Blue;"Don't feed the cat ;)";;RO;HNEIPA;5.5;500;30/06/2023
;Blue;Tungri dublu fermentată nefiltrată;;BE;"double; unfiltered";7;330;20/08/2017
203;Blue;Tungri blondă nefiltrată;;BE;blonde unfiltered;7.5;330;23/07/2018
1253;Blue;Ravu;;RO;IPA;6.1;330;30/08/2023
1255;Blue;Antica;;RO;WIPA;5.5;330;30/08/2023
1254;Blue;Hop Hooligans Never Too Latte;;RO;tiramisu imperial stout;12;330;30/08/2023
1256;Blue;Hop Hooligans Sencha;;RO;tea pale ale;5;500;30/08/2023
1258;Blue;Hop Hooligans Healthy Habits;;RO;summer ale;5;500;31/08/2023
1259;Blue;Hop Hooligans Crowd Control;;RO;NEIPA;6;500;31/08/2023
1360;Blue;Carnaval;;RO;IPA;6.5;500;21/12/2023
;Big brown;KingGoblin;;UK;beer;6.6;500;11/03/2014
;Big brown;Hobgoblin;;UK;ruby beer;5.2;500;
;Big brown;Imperial Red;;UK;ruby ale;4.7;500;
;Big brown;Pumpking;;UK;pumpkin;3.8;500;24/10/2014
;Big brown;Dr. Thirsty’s;;UK;blonde;4.1;500;
431;Big brown;Ginger Beard;;UK;ginger beer;4.2;500;27/12/2019
;Big brown;Dunkel Fester;;UK;dark;4.4;500;18/10/2016
;Big brown;Piledriver;;UK;ale;4.3;500;
;Big brown;Wychcraft;;UK;blonde;4.5;500;24/03/2015
279;Big brown;Hobgoblin;;UK;IPA;5.3;500;13/02/2019
;Big brown;Goliath;;UK;best bitter;4.2;500;25/11/2015
567;Big brown;Goliath;;UK;best bitter;4.2;500;25/11/2020
395;Big brown;Hobgoblin;;UK;ruby beer;5.2;500;18/10/2019
412;Big brown;KingGoblin;;UK;beer;6.6;500;05/12/2019
569;Big brown;Shy Giant;;UK;amber beer;4.7;500;28/11/2020
571;Big brown;Diceman;;UK;stout;5;500;01/12/2020
;Big brown;Wells Bombardier;1876;UK;reserve;6;500;16/03/2015
;Big brown;Wells Bombardier;1876;UK;;4.7;500;14/03/2014
224;Big brown;Bombardier;;UK;amber;4.7;500;31/08/2018
226;Big brown;Lancaster Bomber;;UK;amber ale;4.4;500;03/09/2018
;Big brown;Old Speckled Hen;1711;UK;ale;5;500;
;Big brown;Old Golden Hen;1711;UK;beer;4.1;500;
;Big brown;Old Crafty Hen;1711;UK;vintage ale;6.5;500;
;Big brown;Manns;1902;UK;brown ale;2.8;500;06/03/2014
398;Big brown;Isle of Arran;;UK;blonde;5;500;19/10/2019
;Big brown;Cobra;;UK;beer;4.8;660;
382;Big brown;Cobra;;UK;beer;4.5;620;29/09/2019
;Big brown;County Carlow;1740;UK;Irish stout;4.5;500;
;Big brown;Titanic;;UK;stout;4.5;500;
;Big brown;Mud City;;UK;stout;6.6;500;
1363;Big brown;Belhaven Black;;UK;stout;4.2;500;23/12/2023
;Big brown;London Pride;;UK;ale;4.7;500;
;Big brown;London Pride;;UK;ale;4.7;500;
;Big brown;Pedigree;;UK;pale ale;4.5;500;20/03/2014
;Big brown;Pedigree;1854;UK;"limited ed.; pale ale";4.5;500;
;Big brown;Owd Roger;;UK;country ale;7.4;500;28/02/2014
;Big brown;Landlord;1858;UK;classic pale ale;4.1;500;
278;Big brown;Landlord;1858;UK;classic pale ale;4.1;500;12/02/2019
;Big brown;Kentish Ale;;UK;ale;4.5;500;01/03/2014
450;Big brown;Sharp's Coconut Stout;1994;UK;stout;5.2;330;21/01/2020
;Big brown;Old Empire;;UK;IPA;5.7;500;22/03/2014
;Big brown;Barry Island;;UK;American IPA;6;500;
;Big brown;Jennings;1828;UK;Cumberland ale;4.7;500;02/05/2014
;Big brown;Sussex Golden Ale;;UK;golden ale;3.8;500;
392;Big brown;Old Peculier;1827;UK;ale;5.6;500;15/10/2019
;Big brown;Old Peculier;1827;UK;ale;5.6;500;
;Big brown;Banks’s;1875;UK;bitter;3.8;500;
393;Big brown;Banks's;1875;UK;amber ale;3.8;500;16/10/2019
;Big brown;Blue Moon;;UK;wheat beer;5.4;330;
229;Big brown;Blue Moon;1995;UK;wheat beer;5.4;330;07/09/2018
474;Big brown;Gem;1995;UK;amber ale;4.8;500;29/02/2020
475;Big brown;Old Tom;1899;UK;strong ale;8.5;330;01/03/2020
234;Big brown;Courage Directors;1787;UK;ale;4.8;500;13/09/2018
;Big brown;Courage;1787;UK;bitter;3.6;500;
;Big brown;Crest;;UK;beer;10;500;
;Big brown;Tennent’s Super;;UK;lager;9;500;
408;Big brown;Tangle Foot;;UK;golden ale;5;500;26/11/2019
;Big brown;Broughton Old Jock;1979;UK;Scotch ale;6.7;500;16/08/2017
;Big brown;Schiehallion;1983;UK;lager;4.8;500;
;Big brown;Butcombe;1978;UK;bitter;4.5;500;27/03/2014
;Big brown;Bira London;;UK;beer;4;330;18/06/2017
;Big brown;Hop House 13;;UK;lager;4.1;500;
;Big brown;Double Hop Monster;;UK;IPA;7.2;330;07/12/2017
;Big brown;By the Horns;;UK;lager;4.5;330;
763;Big brown;Abbot Reserve;1799;UK;;6.5;500;11/01/2022
;Big brown;Abbot Ale;1799;UK;ale;5;500;
;Big brown;Twisted Wheel;;UK;;4;500;
;Big brown;Foundry Torpedo;;UK;bitter;4.5;500;
227;Big brown;Pheasant Plucker;;UK;amber ale;4.5;500;
235;Big brown;Moorhouse's White Witch;;UK;blonde ale;3.9;500;13/09/2018
256;Big brown;Freedom Four;1995;UK;lager;4;330;27/11/2018
259;Big brown;Holy Grail;;UK;golden ale;4.7;500;07/12/2018
;Big brown;Brewdog 5am Saint;;UK;amber;5;330;
;Big brown;Brewdog Dead Pony Club;;UK;pale ale;3.8;330;12/12/2017
255;Big brown;Brewdog Mr. President;;UK;double IPA;9.2;330;24/11/2018
409;Big brown;Brewdog Vagabond;;UK;American pale ale;4.5;330;27/11/2019
455;Big brown;Brewdog Lost Lager;;UK;lager;4.7;660;31/01/2020
497;Big brown;Brewdog Dead Pony Club;;UK;pale ale;3.8;330;25/05/2020
908;Big brown;Brewdog AldIPA;;UK;IPA;5.4;330;11/09/2022
1004;Big brown;Brewdog #16;;UK;smoked porter;5.8;330;13/12/2022
1060;Big brown;Brewdog Kiez Keule;;UK;lager;5.8;330;
1062;Big brown;Brewdog Elvis Juice;;UK;GIIPA;5.1;330;04/02/2023
530;Big brown;Adnams Lighthouse;;UK;golden beer;3.4;500;23/08/2020
465;Big brown;Adnams Ghost Ship;;UK;citrus pale ale;4.5;500;
;Big brown;Adnams Broadside;;UK;;6.3;500;08/06/2015
;Big brown;Jennings;1828;UK;;;500;
379;Big brown;Coop Winter Ruby Ale;;UK;ruby ale;6.5;500;26/09/2019
387;Big brown;Coop Triple Hop;;UK;ale;5.5;330;07/10/2019
388;Big brown;Coop IPA;;UK;IPA;4.5;500;10/10/2019
391;Big brown;Coop Golden Ale;;UK;golden ale;4;500;13/10/2019
384;Big brown;Pure Ubu;;UK;amber ale;4.5;500;03/10/2019
385;Big brown;Spitfire;;UK;amber ale;4.5;500;04/10/2019
386;Big brown;The Fursty Ferret;;UK;amber ale;4.4;500;05/10/2019
389;Big brown;Doom Bar;;UK;amber ale;4.3;500;10/10/2019
481;Big brown;Brakspear Oxford Gold;1779;UK;golden ale;4.6;500;23/03/2020
;Big brown;Brakspear Bitter;1779;UK;bitter;3.4;500;30/05/2015
383;Big brown;Maltsmiths;;UK;pilsner;4.6;500;30/09/2019
394;Big brown;Innis & Gunn Blood Red Sky;;UK;red ale;6.8;330;18/10/2019
1153;Big brown;Innis & Gunn Caribbean Run Cask;;UK;red beer;6.8;330;26/04/2023
;Big brown;McEwan’s Champion;1856;UK;ale;7.3;500;07/03/2017
397;Big brown;McEwan’s Champion;1856;UK;ale;7.3;500;18/10/2019
399;Big brown;Camden Hells;;UK;lager;4.6;660;22/10/2019
402;Big brown;Camden Hells;;UK;lager;4.6;330;06/11/2019
;Big brown;Tiger;1932;UK;lager;5;660;
;Big brown;Worcester Sorcerer;;UK;bitter;4.3;500;
;Big brown;Trooper;;UK;beer;4.7;500;03/03/2014
;Big brown;Trooper;;UK;beer;4.7;500;
213;Big brown;Trooper Hallowed;;UK;British Belgian;6;330;06/08/2018
404;Big brown;Trooper 666;;UK;beer;6.6;330;15/11/2019
405;Big brown;Trooper Sun and Steel;;UK;sake lager;4.8;330;15/11/2019
406;Big brown;Trooper Light Brigade;;UK;golden;4.1;330;15/11/2019
407;Big brown;Trooper Red 'n' Black;;UK;porter;6.8;330;24/11/2019
456;Big brown;Trooper;;UK;beer;4.7;330;01/02/2020
954;Big brown;Trooper The Number of the Beast;;UK;beer;4.7;330;29/10/2022
413;Big brown;Black Sheep;1992;UK;amber ale;4.4;500;06/12/2019
414;Big brown;Heritage;1799;UK;vintage ale;6.5;500;06/12/2019
411;Big brown;Butty Bach;1985;UK;ale;4.5;500;04/12/2019
418;Big brown;St. Peter's Best Bitter;;UK;bitter ale;4.1;500;10/12/2019
419;Big brown;St. Peter's Gatekeeper;;UK;golden ale;4.7;500;10/12/2019
476;Big brown;St. Peter's Ruby Red;;UK;ruby ale;4.3;500;08/03/2020
477;Big brown;St. Peter's Best Bitter;;UK;bitter ale;3.7;500;08/03/2020
480;Big brown;St. Peter's English Pale Ale;;UK;EPA;3.8;500;11/03/2020
289;Big brown;St. Peter's Suffolk Gold;;UK;golden ale;4.9;500;19/02/2019
964;Big brown;St. Peter's Whisky Beer;;UK;whisky beer;4.8;500;07/11/2022
561;Big brown;Vocation Bigger Boat;2015;UK;hazy pale ale;4;330;07/11/2020
438;Big brown;Fuller's 1845;1845;UK;ale;6.3;500;02/01/2020
444;Big brown;Bengal Lancer;1845;UK;IPA;5;500;16/01/2020
448;Big brown;ESB;1845;UK;ale;5.9;500;19/01/2020
451;Big brown;Ram Rod;;UK;ale;5;275;15/01/2020
228;Big brown;Razorback;;UK;amber ale;3.6;500;04/09/2018
;Big brown;Forty Niner;;UK;golden;4.9;500;
453;Big brown;Old Thumper;;UK;ale;5.1;500;26/01/2020
;Big brown;Medusa;;UK;amber;5;500;
442;Big brown;Hog's Back RIP Snorter;;UK;amber ale;5;500;12/01/2020
462;Big brown;Hog's Back Gardener's Tipple;;UK;beer;4;500;13/02/2020
472;Big brown;Hog's Back T.E.A.;;UK;ale;4.2;500;24/02/2020
396;Big brown;St. Mungo;;UK;;4.9;500;18/10/2019
484;Big brown;Wiper and True;;UK;pale ale;4;330;17/04/2020
485;Big brown;Cross Borders;;UK;session IPA;4.2;330;18/04/2020
486;Big brown;Braybrooke;;UK;keller lager;4.8;330;19/04/2020
487;Big brown;Canopy;;UK;saison;5.5;330;22/04/2020
488;Big brown;Arbor C Bomb;;UK;citra pale ale;4.7;568;01/05/2020
489;Big brown;Gloucester Gold;2011;UK;golden;3.9;440;05/05/2020
490;Big brown;Moonstrips;;UK;smoky wheat;5;330;08/05/2020
491;Big brown;Repeater;;UK;session IPA;4.2;330;16/05/2020
479;Big brown;Korev;1851;UK;lager;4.8;500;10/03/2020
492;Big brown;Lost Pier;;UK;session pale ale;3.4;330;20/05/2020
493;Big brown;Brew by Numbers 11;;UK;session IPA;4.2;330;21/05/2020
553;Big brown;Brew by Numbers 23;;UK;keller pilsner;5;330;20/10/2020
505;Big brown;Skull Splitter;1988;UK;ale;8.5;330;17/06/2020
506;Big brown;Red MacGregor;1988;UK;ruby ale;4;500;21/06/2020
507;Big brown;Dark Island;1988;UK;dark ale;4.6;500;22/06/2020
;Big brown;Dragonhead;1988;UK;stout;4;500;
508;Big brown;Puffin Ale;1988;UK;ale;4.5;500;23/06/2020
509;Big brown;Raven Ale;1988;UK;golden ale;3.8;500;29/06/2020
510;Big brown;Clootie Dumpling;1988;UK;tawny ale;4.3;500;01/07/2020
511;Big brown;Cliff Edge;1988;UK;IPA;4.7;500;04/07/2020
512;Big brown;Northern Light;1988;UK;pale ale;4;500;11/07/2020
513;Big brown;Orkney Gold;1988;UK;golden ale;4.5;500;11/07/2020
515;Big brown;Corncrake Ale;1988;UK;straw ale;4.1;500;16/07/2020
;Big brown;Combined Harvest;1874;UK;multigrain beer;4.7;500;
516;Big brown;Jubel Alpine;2017;UK;peach beer;4;330;19/07/2020
519;Big brown;Jubel Urban;2017;UK;elderflower beer;4;330;26/07/2020
518;Big brown;Gypsy Hill Desert Haze;;UK;hazy pale ale;4;330;24/07/2020
521;Big brown;Gypsy Hill Ranger;;UK;pale ale;4.2;330;04/08/2020
520;Big brown;Lost+Found Hold it Down;;UK;session IPA;4.2;330;31/07/2020
523;Big brown;Young's London Special;1831;UK;beer;6.4;500;11/08/2020
361;Big brown;Road Crew;;UK;American pale ale;5;330;18/08/2019
532;Big brown;Lost and Grounded;;UK;Keller pilsner;4.8;330;06/09/2020
533;Big brown;Curious Brew;;UK;lager;4.7;330;10/09/2020
534;Big brown;Gold Top;;UK;golden pale ale;4.3;500;10/09/2020
549;Big brown;Wimbledon;;UK;lager;4.8;330;12/10/2020
557;Big brown;Wimbledon;;UK;pale ale;4.2;330;29/10/2020
496;Big brown;Buxton Brewery Jacob's Ladder;;UK;table beer;2.8;330;25/05/2020
719;Big brown;Buxton Brewery Ace Edge;;UK;IPA;6.8;330;18/09/2021
;Big brown;Kingfisher;1857;UK;lager;5;500;14/02/2014
559;Big brown;Kingfisher;1857;UK;lager;5;660;03/11/2020
;Big brown;Newcastle;1927;UK;brown ale;4.7;550;
440;Big brown;Newcastle;1927;UK;brown ale;4.7;550;06/01/2020
659;Big brown;Hobsons Pass the Smile;;UK;amber;4.1;500;27/06/2021
660;Big brown;Utopian;;UK;dunkel;5.4;440;29/06/2021
208;Big brown;Shepherd Neame;1698;UK;stout;5.2;500;29/07/2018
;Big brown;Bishop Finger;1958;UK;Kentish strong;5.4;500;16/03/2014
258;Big brown;Shepherd Neame;1698;UK;Christmas ale;7;500;01/12/2018
;Big brown;Master Brew;1698;UK;Kentish ale;4;500;
661;Big brown;Wild Card;;UK;table beer;2.7;500;30/06/2021
664;Big brown;Moor Claudia;2007;UK;wheat;4.5;330;03/07/2021
667;Big brown;Obsessed with Bru-1;;UK;pale ale;4.5;440;13/07/2021
552;Big brown;Wandle;;UK;best bitter;3.8;500;20/10/2020
675;Big brown;Thornbridge AM:PM;2005;UK;session IPA;4.5;330;12/08/2021
718;Big brown;Thornbridge Jaipur;2005;UK;IPA;5.9;330;13/09/2021
673;Big brown;Whitstable Bay;;UK;ruby ale;4.5;500;09/08/2021
720;Big brown;Whitstable Bay;;UK;pale ale;3.9;500;19/09/2021
721;Big brown;Shipyard;;UK;American IPA;5;500;19/09/2021
725;Big brown;The Cranborne Poacher;;UK;ruby ale;5.7;500;05/10/2021
726;Big brown;Bear Island;;UK;pale ale;4.8;500;12/10/2021
728;Big brown;Velocirapture;;UK;DIPA;8.5;500;18/10/2021
764;Big brown;Dark Star Hophead;;UK;golden ale;3.8;500;
736;Big brown;Wild IPA;;UK;IPA;5.2;500;29/10/2021
737;Big brown;Green Duck Remedy;;UK;session IPA;4;440;30/10/2021
744;Big brown;London Beer Factory Jungle Trip;;UK;NEPA;5.3;440;19/11/2021
741;Big brown;Fortnum's English Red Ale;;UK;red ale;4;500;13/11/2021
742;Big brown;Fortnum's Christmas Ale;;UK;Christmas ale;5;500;13/11/2021
743;Big brown;Fortnum's India Pale Ale;;UK;IPA;5;500;13/11/2021
745;Big brown;Fortnum's Pilsner;;UK;pilsner;5;330;22/11/2021
738;Big brown;Proper Job;1851;UK;IPA;5.5;500;31/10/2021
747;Big brown;Mena Dhu;1851;UK;stout;4.5;500;27/11/2021
748;Big brown;Tis the Saison;;UK;saison;5;330;30/11/2021
749;Big brown;Battle of Britain;;UK;amber ale;5;330;02/12/2021
1388;Big brown;Siren Fire & Stars;;UK;smoked porter;5.7;440;14/02/2024
562;Big brown;Siren Coldblooded;;UK;porter;5;440;08/11/2020
733;Big brown;Siren Flying Lanterns;;UK;red IPA;5.8;440;26/10/2021
765;Big brown;Siren Lumina;;UK;session IPA;4.2;440;19/01/2022
766;Big brown;Welsh Cake;;UK;stout;4.8;500;25/01/2022
798;Big brown;Samuel Smith Taddy Porter;;UK;porter;5;355;17/03/2022
834;Big brown;Fierce hazy IPA;;UK;hazy IPA;5;330;03/05/2022
836;Big brown;Orbit Hakata;;UK;pale ale;4.9;330;06/05/2022
837;Big brown;Grilla;;UK;hazy pale ale;5;330;06/05/2022
841;Big brown;Beavertown Heavy Gravity;;UK;hazy IPA;6.5;440;07/05/2022
842;Big brown;Platinum Jubilee Ale;;UK;ale;5;660;08/05/2022
844;Big brown;Portobello Star;;UK;amber ale;4.3;500;09/05/2022
846;Big brown;The Kernel;;UK;pale ale;5.4;330;11/05/2022
230;Big brown;The Duke of Dank;2013;UK;red IPA;6.3;330;08/09/2018
232;Big brown;End of Level Boss;;UK;double IPA;9.2;330;12/09/2018
1303;Big brown;Vocation Volumes Sprinkly & Squeeze;;UK;sour;4.2;440;21/10/2023
1038;Big brown;Strongbow red berries;;UK;cider;4.5;330;21/01/2023
1301;Big brown;Bulmers Red Berries & Lime;;UK;cider;4;500;21/10/2023
233;Big brown;Northern Monk Double Peanut Butter & Jelly;;UK;exactly what it says;10;330;12/09/2018
1033;Big brown;Northern Monk Jesus Christ he is massive;;UK;DDHIPA;7.2;440;16/01/2023
